"issn","avgJSD","database","competitor","journal"
"0001-4273",0.351361406805201,"SOCSCI","No","ACAD MANAGE J"
"0001-4842",0.319469552744152,"SCI","No","ACCOUNTS CHEM RES"
"0001-6322",0.440185796260454,"SCI","No","ACTA NEUROPATHOL"
"0001-690X",0.335471444740743,"SOCSCI","No","ACTA PSYCHIAT SCAND"
"0001-8244",0.363264389068539,"SOCSCI","No","BEHAV GENET"
"0001-8392",0.329689995261192,"SOCSCI","No","ADMIN SCI QUART"
"0001-8732",0.339541586306167,"SCI","No","ADV PHYS"
"0002-7863",0.363312836612332,"SCI","No","J AM CHEM SOC"
"0002-8282",0.300516364352186,"SOCSCI","No","AM ECON REV"
"0002-8312",0.26710402810608,"SOCSCI","No","AM EDUC RES J"
"0002-8614",0.321652244668398,"SOCSCI","No","J AM GERIATR SOC"
"0002-9270",0.26938165741508,"SCI","No","AM J GASTROENTEROL"
"0002-9297",0.366435111173485,"SCI","No","AM J HUM GENET"
"0002-953X",0.366127998778231,"SOCSCI","No","AM J PSYCHIAT"
"0003-0554",0.329206948466508,"SOCSCI","No","AM POLIT SCI REV"
"0003-066X",0.36947614916162,"SOCSCI","No","AM PSYCHOL"
"0003-1224",0.354582846352439,"SOCSCI","No","AM SOCIOL REV"
"0003-4819",0.345063104114872,"SCI","No","ANN INTERN MED"
"0003-4967",0.276840174917427,"SCI","No","ANN RHEUM DIS"
"0003-990X",0.35582231682846,"SOCSCI","No","ARCH GEN PSYCHIAT"
"0003-9926",0.345772574641957,"SCI","No","ARCH INTERN MED"
"0003-9942",0.342575919959938,"SCI","No","ARCH NEUROL-CHICAGO"
"0004-0002",0.410801465216508,"SOCSCI","No","ARCH SEX BEHAV"
"0004-8674",0.31397627178012,"SOCSCI","No","AUST NZ J PSYCHIAT"
"0005-7894",0.350062223290551,"SOCSCI","No","BEHAV THER"
"0005-7967",0.366089639151865,"SOCSCI","No","BEHAV RES THER"
"0006-3223",0.326123269512791,"SCI","No","BIOL PSYCHIAT"
"0006-4971",0.273848056481469,"SCI","No","BLOOD"
"0006-8950",0.400346445932942,"SCI","No","BRAIN"
"0007-1250",0.331259290543856,"SOCSCI","No","BRIT J PSYCHIAT"
"0007-2303",0.294133453406993,"SOCSCI","No","BROOKINGS PAP ECO AC"
"0007-9235",0.425696180162538,"SCI","No","CA-CANCER J CLIN"
"0008-5472",0.410209400781394,"SCI","No","CANCER RES"
"0009-2665",0.351410613124759,"SCI","No","CHEM REV"
"0009-3920",0.338177324847452,"SOCSCI","No","CHILD DEV"
"0009-7322",0.28509182132143,"SCI","No","CIRCULATION"
"0009-7330",0.353455237780528,"SCI","No","CIRC RES"
"0010-0277",0.397103671199251,"SOCSCI","Yes","COGNITION"
"0010-0285",0.358679408534164,"SOCSCI","Yes","COGNITIVE PSYCHOL"
"0010-8545",0.331693134194235,"SCI","No","COORDIN CHEM REV"
"0011-1384",0.409966794180178,"SOCSCI","No","CRIMINOLOGY"
"0011-3204",0.3352890903719,"SOCSCI","No","CURR ANTHROPOL"
"0012-1649",0.318808907131114,"SOCSCI","No","DEV PSYCHOL"
"0012-1797",0.323025917140309,"SCI","No","DIABETES"
"0012-9615",0.443971242311606,"SCI","No","ECOL MONOGR"
"0012-9682",0.367655679696121,"SOCSCI","No","ECONOMETRICA"
"0016-5085",0.316248393462966,"SCI","No","GASTROENTEROLOGY"
"0017-5749",0.328130756236016,"SCI","No","GUT"
"0020-2754",0.375035201431398,"SOCSCI","No","T I BRIT GEOGR"
"0021-843X",0.341472359738584,"SOCSCI","No","J ABNORM PSYCHOL"
"0021-9010",0.315920078236934,"SOCSCI","No","J APPL PSYCHOL"
"0021-9525",0.429001177973671,"SCI","No","J CELL BIOL"
"0021-9630",0.379555542354185,"SOCSCI","No","J CHILD PSYCHOL PSYC"
"0021-9738",0.415129316058023,"SCI","No","J CLIN INVEST"
"0022-006X",0.343887747374322,"SOCSCI","No","J CONSULT CLIN PSYCH"
"0022-0167",0.333274686626829,"SOCSCI","No","J COUNS PSYCHOL"
"0022-0663",0.35382960941477,"SOCSCI","No","J EDUC PSYCHOL"
"0022-1007",0.404674444748585,"SCI","No","J EXP MED"
"0022-1082",0.269733951297654,"SOCSCI","No","J FINANC"
"0022-1465",0.366563461610934,"SOCSCI","No","J HEALTH SOC BEHAV"
"0022-2380",0.3093353633853,"SOCSCI","No","J MANAGE STUD"
"0022-2429",0.352234567727682,"SOCSCI","No","J MARKETING"
"0022-2445",0.322867072198861,"SOCSCI","No","J MARRIAGE FAM"
"0022-3417",0.37807798373548,"SCI","No","J PATHOL"
"0022-3506",0.374841889694484,"SOCSCI","No","J PERS"
"0022-3514",0.356092248421008,"SOCSCI","No","J PERS SOC PSYCHOL"
"0022-3808",0.324574761151507,"SOCSCI","No","J POLIT ECON"
"0022-3956",0.364776283436938,"SOCSCI","No","J PSYCHIATR RES"
"0022-3999",0.376720681999868,"SOCSCI","No","J PSYCHOSOM RES"
"0022-4405",0.338056117043212,"SOCSCI","No","J SCHOOL PSYCHOL"
"0025-7079",0.36369768069345,"SOCSCI","No","MED CARE"
"0027-8424",0.419493316694618,"SCI","No","P NATL ACAD SCI USA"
"0027-8874",0.406481515704479,"SCI","No","JNCI-J NATL CANCER I"
"0028-0836",0.319423367890853,"SCI","No","NATURE"
"0028-3878",0.333174585890024,"SCI","No","NEUROLOGY"
"0028-3932",0.409287446054218,"SOCSCI","Yes","NEUROPSYCHOLOGIA"
"0028-4793",0.319833072783012,"SCI","No","NEW ENGL J MED"
"0031-5826",0.340608803283864,"SOCSCI","No","PERS PSYCHOL"
"0031-6997",0.461159728801219,"SCI","No","PHARMACOL REV"
"0031-9007",0.100281920649599,"SCI","No",NA
"0031-9333",0.361250070330606,"SCI","No","PHYSIOL REV"
"0031-9384",0.353149232298143,"SOCSCI","No","PHYSIOL BEHAV"
"0033-2747",0.364350349272987,"SOCSCI","No","PSYCHIATRY"
"0033-2909",0.411368750063827,"SOCSCI","Yes","PSYCHOL BULL"
"0033-2917",0.344398967643809,"SOCSCI","No","PSYCHOL MED"
"0033-295X",0.37952420152733,"SOCSCI","Yes","PSYCHOL REV"
"0033-3174",0.356794844160192,"SOCSCI","No","PSYCHOSOM MED"
"0033-3190",0.375141071337814,"SOCSCI","No","PSYCHOTHER PSYCHOSOM"
"0033-3204",0.366497310213348,"SOCSCI","No","PSYCHOTHERAPY"
"0033-5533",0.294293810671651,"SOCSCI","No","Q J ECON"
"0033-5770",0.443890153037465,"SCI","No","Q REV BIOL"
"0033-5835",0.361544251056318,"SCI","No","Q REV BIOPHYS"
"0034-4885",0.281135484300417,"SCI","No","REP PROG PHYS"
"0034-6527",0.341345525211198,"SOCSCI","No","REV ECON STUD"
"0034-6543",0.323493058811702,"SOCSCI","No","REV EDUC RES"
"0034-6861",0.302104003361017,"SCI","No","REV MOD PHYS"
"0036-8075",0.396279566480455,"SCI","No","SCIENCE"
"0040-6376",0.340112409720887,"SCI","No","THORAX"
"0041-9907",0.371597023242463,"SOCSCI","No","U PENN LAW REV"
"0046-1520",0.283782504357551,"SOCSCI","No","EDUC PSYCHOL-US"
"0047-2484",0.326116289521444,"SOCSCI","No","J HUM EVOL"
"0047-2506",0.378930222464772,"SOCSCI","No","J INT BUS STUD"
"0047-2891",0.355936123158995,"SOCSCI","No","J YOUTH ADOLESCENCE"
"0048-5772",0.314085630783963,"SOCSCI","No","PSYCHOPHYSIOLOGY"
"0048-7333",0.326915402235675,"SOCSCI","No","RES POLICY"
"0066-4146",0.232952215516659,"SCI","No","ANNU REV ASTRON ASTR"
"0066-4154",0.35050180160451,"SCI","No","ANNU REV BIOCHEM"
"0066-4170",0.403567153197232,"SCI","No","ANNU REV ENTOMOL"
"0066-4189",0.360954673660463,"SCI","No","ANNU REV FLUID MECH"
"0066-4197",0.355704729687853,"SCI","No","ANNU REV GENET"
"0066-4219",0.331976919443268,"SCI","No","ANNU REV MED"
"0066-4227",0.359017674738171,"SCI","No","ANNU REV MICROBIOL"
"0066-426X",0.328429900107528,"SCI","No","ANNU REV PHYS CHEM"
"0066-4278",0.320688715143468,"SCI","No","ANNU REV PHYSIOL"
"0066-4286",0.370530306859477,"SCI","No","ANNU REV PHYTOPATHOL"
"0066-4308",0.357162295902945,"SOCSCI","Yes","ANNU REV PSYCHOL"
"0067-0049",0.309480442051359,"SCI","No","ASTROPHYS J SUPPL S"
"0079-6425",0.345664368055234,"SCI","No","PROG MATER SCI"
"0079-6700",0.386729267686913,"SCI","No","PROG POLYM SCI"
"0079-7421",0.297597881217894,"SOCSCI","No","PSYCHOL LEARN MOTIV"
"0084-6597",0.362329873914408,"SCI","No","ANNU REV EARTH PL SC"
"0085-2538",0.371025715118177,"SCI","No","KIDNEY INT"
"0090-0036",0.379463383223996,"SOCSCI","No","AM J PUBLIC HEALTH"
"0091-0627",0.353329820647007,"SOCSCI","No","J ABNORM CHILD PSYCH"
"0091-3022",0.354366587208946,"SCI","No","FRONT NEUROENDOCRIN"
"0091-6749",0.319190343988569,"SCI","No","J ALLERGY CLIN IMMUN"
"0092-5853",0.375564331182165,"SOCSCI","No","AM J POLIT SCI"
"0092-8674",0.444127706690999,"SCI","No","CELL"
"0093-5301",0.32980450315677,"SOCSCI","No","J CONSUM RES"
"0093-934X",0.340240278300053,"SOCSCI","No","BRAIN LANG"
"0096-3445",0.379940587586818,"SOCSCI","No","J EXP PSYCHOL GEN"
"0098-2997",0.340347799265558,"SCI","No","MOL ASPECTS MED"
"0098-7484",0.273148190672244,"SCI","No","JAMA-J AM MED ASSOC"
"0105-2896",0.356785582860041,"SCI","No","IMMUNOL REV"
"0140-525X",0.327121453347904,"SOCSCI","Yes","BEHAV BRAIN SCI"
"0140-6736",0.388875266204286,"SCI","No","LANCET"
"0142-9612",0.455898667588423,"SCI","No","BIOMATERIALS"
"0143-005X",0.384517618560237,"SOCSCI","No","J EPIDEMIOL COMMUN H"
"0143-2095",0.325648264179584,"SOCSCI","No","STRATEGIC MANAGE J"
"0143-6228",0.377082341547298,"SOCSCI","No","APPL GEOGR"
"0146-8693",0.355810289303629,"SOCSCI","No","J PEDIATR PSYCHOL"
"0147-006X",0.365717981482491,"SCI","Yes","ANNU REV NEUROSCI"
"0149-2063",0.327681506170618,"SOCSCI","No","J MANAGE"
"0149-5992",0.355548319060343,"SCI","No","DIABETES CARE"
"0149-7634",0.393934477620015,"SCI","Yes","NEUROSCI BIOBEHAV R"
"0160-2896",0.419587302972705,"SOCSCI","No","INTELLIGENCE"
"0160-6689",0.326223009318739,"SOCSCI","No","J CLIN PSYCHIAT"
"0162-3257",0.387514276586473,"SOCSCI","No","J AUTISM DEV DISORD"
"0163-7258",0.394318320801695,"SCI","No","PHARMACOL THERAPEUT"
"0163-7525",0.412340614374831,"SOCSCI","No","ANNU REV PUBL HEALTH"
"0163-769X",0.362491858937073,"SCI","No","ENDOCR REV"
"0163-7827",0.389113134573854,"SCI","No","PROG LIPID RES"
"0163-8343",0.412398277810952,"SOCSCI","No","GEN HOSP PSYCHIAT"
"0165-0173",0.381407544311574,"SCI","No","BRAIN RES REV"
"0165-0327",0.349344453435634,"SOCSCI","No","J AFFECT DISORDERS"
"0165-4101",0.239516004707718,"SOCSCI","No","J ACCOUNT ECON"
"0165-6147",0.390021761519369,"SCI","No","TRENDS PHARMACOL SCI"
"0166-2236",0.370986407629433,"SCI","Yes","TRENDS NEUROSCI"
"0166-4972",0.348930902449707,"SOCSCI","No","TECHNOVATION"
"0167-5729",0.315921694714056,"SCI","No","SURF SCI REP"
"0167-7659",0.417901412265365,"SCI","No","CANCER METAST REV"
"0167-7799",0.385226436964449,"SCI","No","TRENDS BIOTECHNOL"
"0168-3659",0.436640978496649,"SCI","No","J CONTROL RELEASE"
"0168-6445",0.386246874317815,"SCI","No","FEMS MICROBIOL REV"
"0168-8278",0.293664092017015,"SCI","No","J HEPATOL"
"0168-9525",0.382113091661592,"SCI","No","TRENDS GENET"
"0169-409X",0.380556281545471,"SCI","No","ADV DRUG DELIVER REV"
"0169-5347",0.427936108618075,"SCI","No","TRENDS ECOL EVOL"
"0191-2615",0.368092115180955,"SOCSCI","No","TRANSPORT RES B-METH"
"0193-936X",0.404760397261511,"SCI","No","EPIDEMIOL REV"
"0193-953X",0.321170548165418,"SOCSCI","No","PSYCHIAT CLIN N AM"
"0195-668X",0.243439978387206,"SCI","No","EUR HEART J"
"0198-6325",0.379331507373838,"SCI","No","MED RES REV"
"0199-9885",0.321722244867941,"SCI","No","ANNU REV NUTR"
"0261-4189",0.434471882661903,"SCI","No","EMBO J"
"0261-5177",0.390877907136983,"SOCSCI","No","TOURISM MANAGE"
"0265-0568",0.381437560897122,"SCI","No","NAT PROD REP"
"0268-1080",0.350003011588544,"SOCSCI","No","HEALTH POLICY PLANN"
"0270-9139",0.306415169784348,"SCI","No","HEPATOLOGY"
"0272-6963",0.347033580333139,"SOCSCI","No","J OPER MANAG"
"0272-7358",0.386128550493853,"SOCSCI","No","CLIN PSYCHOL REV"
"0272-8087",0.281929986143991,"SCI","No","SEMIN LIVER DIS"
"0273-2297",0.3410108996064,"SOCSCI","No","DEV REV"
"0276-3478",0.323912669937962,"SOCSCI","No","INT J EAT DISORDER"
"0276-7783",0.385825893353057,"SOCSCI","No","MIS QUART"
"0277-7037",0.353381571802844,"SCI","No","MASS SPECTROM REV"
"0277-9536",0.358918546542811,"SOCSCI","No","SOC SCI MED"
"0278-2626",0.359129155613453,"SOCSCI","Yes","BRAIN COGNITION"
"0278-2715",0.304661057992392,"SOCSCI","No","HEALTH AFFAIR"
"0278-6133",0.422448726063165,"SOCSCI","No","HEALTH PSYCHOL"
"0278-7393",0.326431556670692,"SOCSCI","No","J EXP PSYCHOL LEARN"
"0301-0082",0.419513426943888,"SCI","No","PROG NEUROBIOL"
"0301-0511",0.365610339318659,"SOCSCI","No","BIOL PSYCHOL"
"0301-4215",0.361195868505109,"SOCSCI","No","ENERG POLICY"
"0302-2838",0.336805807880704,"SCI","No","EUR UROL"
"0304-405X",0.276189875482271,"SOCSCI","No","J FINANC ECON"
"0304-419X",0.38528859132099,"SCI","No","BBA-REV CANCER"
"0305-0483",0.377329707167555,"SOCSCI","No","OMEGA-INT J MANAGE S"
"0305-1048",0.392598980509916,"SCI","No","NUCLEIC ACIDS RES"
"0306-0012",0.348254081675423,"SCI","No","CHEM SOC REV"
"0340-1022",0.331766795262709,"SCI","No","TOP CURR CHEM"
"0355-3140",0.400320033401718,"SOCSCI","No","SCAND J WORK ENV HEA"
"0360-0572",0.398597382326439,"SOCSCI","No","ANNU REV SOCIOL"
"0360-1285",0.314528107604443,"SCI","No","PROG ENERG COMBUST"
"0360-1315",0.283939643778434,"SOCSCI","No","COMPUT EDUC"
"0361-476X",0.341914831815003,"SOCSCI","No","CONTEMP EDUC PSYCHOL"
"0362-1642",0.366021018485176,"SCI","No","ANNU REV PHARMACOL"
"0363-7425",0.340561586907558,"SOCSCI","No","ACAD MANAGE REV"
"0364-5134",0.364489334946196,"SCI","No","ANN NEUROL"
"0370-1573",0.183667406909192,"SCI","No","PHYS REP"
"0378-8733",0.381272212514043,"SOCSCI","No","SOC NETWORKS"
"0586-7614",0.268038440981512,"SOCSCI","No","SCHIZOPHRENIA BULL"
"0730-7659",0.343258302287243,"SOCSCI","No","BIRTH-ISS PERINAT C"
