"issn","avgJSD","database","competitor","journal"
"0732-0582",0.346928637469037,"SCI","No","ANNU REV IMMUNOL"
"0732-183X",0.299606801284706,"SCI","No","J CLIN ONCOL"
"0734-9750",0.401287576269301,"SCI","No","BIOTECHNOL ADV"
"0735-1097",0.246052689050525,"SCI","No","J AM COLL CARDIOL"
"0737-4038",0.415468347014185,"SCI","No","MOL BIOL EVOL"
"0749-596X",0.350790144334621,"SOCSCI","Yes","J MEM LANG"
"0749-5978",0.354802414628469,"SOCSCI","No","ORGAN BEHAV HUM DEC"
"0882-7974",0.388578199507777,"SOCSCI","No","PSYCHOL AGING"
"0883-6612",0.346163507422383,"SOCSCI","No","ANN BEHAV MED"
"0883-9026",0.322975971060729,"SOCSCI","No","J BUS VENTURING"
"0885-579X",0.359519311167553,"SOCSCI","No","J PERS DISORD"
"0885-6230",0.364098652944454,"SOCSCI","No","INT J GERIATR PSYCH"
"0885-9701",0.297963502159747,"SOCSCI","No","J HEAD TRAUMA REHAB"
"0887-378X",0.38907711148156,"SOCSCI","No","MILBANK Q"
"0887-6924",0.29165910593407,"SCI","No","LEUKEMIA"
"0890-8567",0.350661875925668,"SOCSCI","No","J AM ACAD CHILD PSY"
"0890-9369",0.44224747691486,"SCI","No","GENE DEV"
"0893-133X",0.34919942774465,"SCI","No","NEUROPSYCHOPHARMACOL"
"0893-8512",0.383319915695658,"SCI","No","CLIN MICROBIOL REV"
"0893-9454",0.264515292092172,"SOCSCI","No","REV FINANC STUD"
"0894-3796",0.353238789564066,"SOCSCI","No","J ORGAN BEHAV"
"0894-4105",0.378012668044103,"SOCSCI","Yes","NEUROPSYCHOLOGY"
"0894-587X",0.373759148151461,"SOCSCI","No","ADM POLICY MENT HLTH"
"0895-3309",0.350984461476179,"SOCSCI","No","J ECON PERSPECT"
"0896-6273",0.457768970254505,"SCI","Yes","NEURON"
"0896-8411",0.391360929120812,"SCI","No","J AUTOIMMUN"
"0897-4756",0.39925131618877,"SCI","No","CHEM MATER"
"0898-929X",0.365977304188016,"SOCSCI","Yes","J COGNITIVE NEUROSCI"
"0907-4449",0.410644949316244,"SCI","No","ACTA CRYSTALLOGR D"
"0920-9964",0.307960974598199,"SOCSCI","No","SCHIZOPHR RES"
"0921-8009",0.316034173263829,"SOCSCI","No","ECOL ECON"
"0924-9338",0.279355078733517,"SOCSCI","No","EUR PSYCHIAT"
"0927-796X",0.441048064955846,"SCI","No","MAT SCI ENG R"
"0933-7954",0.338593394816889,"SOCSCI","No","SOC PSYCH PSYCH EPID"
"0935-9648",0.4193568400641,"SCI","No","ADV MATER"
"0942-5403",0.353203216776254,"SOCSCI","No","KINDH ENTWICKL"
"0951-7367",0.294917417229656,"SOCSCI","No","CURR OPIN PSYCHIATR"
"0952-7915",0.325669142598569,"SCI","No","CURR OPIN IMMUNOL"
"0954-5794",0.350216709851251,"SOCSCI","No","DEV PSYCHOPATHOL"
"0955-0674",0.345755387211036,"SCI","No","CURR OPIN CELL BIOL"
"0956-7976",0.384206139417669,"SOCSCI","No","PSYCHOL SCI"
"0958-1669",0.353845638092067,"SCI","No","CURR OPIN BIOTECH"
"0959-3780",0.481511099165061,"SOCSCI","No","GLOBAL ENVIRON CHANG"
"0959-440X",0.340117563913727,"SCI","No","CURR OPIN STRUC BIOL"
"0959-4752",0.320138761013779,"SOCSCI","No","LEARN INSTR"
"0960-9822",0.413635722692543,"SCI","No","CURR BIOL"
"0962-8924",0.3490299872652,"SCI","No","TRENDS CELL BIOL"
"0963-7214",0.339709508708601,"SOCSCI","No","CURR DIR PSYCHOL SCI"
"0964-4563",0.395316884004316,"SOCSCI","No","TOB CONTROL"
"0964-6906",0.420008683061283,"SCI","No","HUM MOL GENET"
"0965-2140",0.362897826462572,"SOCSCI","No","ADDICTION"
"0965-8564",0.36221943620606,"SOCSCI","No","TRANSPORT RES A-POL"
"0966-842X",0.370153549945846,"SCI","No","TRENDS MICROBIOL"
"0968-0004",0.362104453785691,"SCI","No","TRENDS BIOCHEM SCI"
"0969-5893",0.360466035447546,"SOCSCI","No","CLIN PSYCHOL-SCI PR"
"1001-0602",0.466727030228326,"SCI","No","CELL RES"
"1018-8827",0.395181616468053,"SOCSCI","No","EUR CHILD ADOLES PSY"
"1040-3590",0.382862732746892,"SOCSCI","No","PSYCHOL ASSESSMENT"
"1040-4651",0.451545552711721,"SCI","No","PLANT CELL"
"1040-7308",0.345586206526026,"SOCSCI","Yes","NEUROPSYCHOL REV"
"1043-2760",0.365768416205408,"SCI","No","TRENDS ENDOCRIN MET"
"1044-3983",0.319455183638719,"SOCSCI","No","EPIDEMIOLOGY"
"1046-6673",0.341907450712255,"SCI","No","J AM SOC NEPHROL"
"1047-7039",0.380394149295933,"SOCSCI","No","ORGAN SCI"
"1047-840X",0.327184172884878,"SOCSCI","No","PSYCHOL INQ"
"1048-9843",0.332152010819926,"SOCSCI","No","LEADERSHIP QUART"
"1050-8392",0.357487220987681,"SOCSCI","No","J RES ADOLESCENCE"
"1052-9276",0.384810245453652,"SCI","No","REV MED VIROL"
"1054-139X",0.300427326165676,"SOCSCI","No","J ADOLESCENT HEALTH"
"1057-9249",0.357170079843885,"SOCSCI","No","PSYCHO-ONCOLOGY"
"1058-4838",0.367555501296259,"SCI","No","CLIN INFECT DIS"
"1059-6011",0.334285482758122,"SOCSCI","No","GROUP ORGAN MANAGE"
"1060-1538",0.286779035165979,"SOCSCI","No","EVOL ANTHROPOL"
"1061-4036",0.4567681536946,"SCI","No","NAT GENET"
"1062-7995",0.346313010823451,"SCI","No","PROG PHOTOVOLTAICS"
"1063-5157",0.422575660723944,"SCI","No","SYST BIOL"
"1064-7481",0.381983451764494,"SOCSCI","No","AM J GERIAT PSYCHIAT"
"1066-5099",0.433490346050125,"SCI","No","STEM CELLS"
"1067-3229",0.355415717033806,"SOCSCI","No","HARVARD REV PSYCHIAT"
"1067-5027",0.392460327195015,"SOCSCI","No","J AM MED INFORM ASSN"
"1070-5511",0.39606329170498,"SOCSCI","No","STRUCT EQU MODELING"
"1073-449X",0.389217031866553,"SCI","No","AM J RESP CRIT CARE"
"1074-7427",0.386779017653907,"SOCSCI","No","NEUROBIOL LEARN MEM"
"1074-7613",0.437941626726389,"SCI","No","IMMUNITY"
"1076-8971",0.330392866776582,"SOCSCI","No","PSYCHOL PUBLIC POL L"
"1076-8998",0.353870120200083,"SOCSCI","No","J OCCUP HEALTH PSYCH"
"1077-5587",0.366337790185481,"SOCSCI","No","MED CARE RES REV"
"1077-5595",0.367851039037681,"SOCSCI","No","CHILD MALTREATMENT"
"1078-0432",0.379333171673806,"SCI","No","CLIN CANCER RES"
"1078-8956",0.424945353672066,"SCI","No","NAT MED"
"1079-5006",0.377733249221729,"SOCSCI","No","J GERONTOL A-BIOL"
"1079-5014",0.36126345793602,"SOCSCI","No","J GERONTOL B-PSYCHOL"
"1081-0706",0.352167026898763,"SCI","No","ANNU REV CELL DEV BI"
"1082-989X",0.421805878504018,"SOCSCI","No","PSYCHOL METHODS"
"1083-3021",0.373289874651514,"SCI","No","J MAMMARY GLAND BIOL"
"1087-0156",0.467003237439506,"SCI","No","NAT BIOTECHNOL"
"1087-0792",0.349544916820094,"SCI","No","SLEEP MED REV"
"1087-2914",0.346805394637298,"SOCSCI","No","AIDS PATIENT CARE ST"
"1088-8683",0.375282770953545,"SOCSCI","No","PERS SOC PSYCHOL REV"
"1088-9051",0.425799759786536,"SCI","No","GENOME RES"
"1090-5138",0.377870981106776,"SOCSCI","No","EVOL HUM BEHAV"
"1090-7165",0.371030601606231,"SOCSCI","No","AIDS BEHAV"
"1090-9516",0.341666617261026,"SOCSCI","No","J WORLD BUS"
"1091-4269",0.37703985211569,"SOCSCI","No","DEPRESS ANXIETY"
"1092-2172",0.436614477564392,"SCI","No","MICROBIOL MOL BIOL R"
"1094-4281",0.343844528139047,"SOCSCI","No","ORGAN RES METHODS"
"1094-6705",0.368802964159502,"SOCSCI","No","J SERV RES-US"
"1096-4037",0.516034392575636,"SOCSCI","No","CLIN CHILD FAM PSYCH"
"1097-2765",0.419857510894331,"SCI","No","MOL CELL"
"1097-6256",0.413732193939805,"SCI","Yes","NAT NEUROSCI"
"1121-189X",0.340935156800259,"SOCSCI","No","EPIDEMIOL PSICHIAT S"
"1170-7690",0.400571171695591,"SOCSCI","No","PHARMACOECONOMICS"
"1180-4882",0.395701491181455,"SOCSCI","No","J PSYCHIATR NEUROSCI"
"1350-9047",0.434514857237397,"SCI","No","CELL DEATH DIFFER"
"1350-9462",0.320392818422181,"SCI","No","PROG RETIN EYE RES"
"1355-4786",0.369272003768435,"SCI","No","HUM REPROD UPDATE"
"1359-4184",0.383445342378469,"SCI","No","MOL PSYCHIATR"
"1359-6101",0.381166705724011,"SCI","No","CYTOKINE GROWTH F R"
"1360-1385",0.432978247933519,"SCI","No","TRENDS PLANT SCI"
"1363-755X",0.38808341800125,"SOCSCI","No","DEVELOPMENTAL SCI"
"1364-6613",0.383456577151405,"SOCSCI","Yes","TRENDS COGN SCI"
"1367-5931",0.363575726517132,"SCI","No","CURR OPIN CHEM BIOL"
"1368-7646",0.376488873308131,"SCI","No","DRUG RESIST UPDATE"
"1369-5266",0.348273703477347,"SCI","No","CURR OPIN PLANT BIOL"
"1369-5274",0.353143233943058,"SCI","No","CURR OPIN MICROBIOL"
"1389-5567",0.419142030623252,"SCI","No","J PHOTOCH PHOTOBIO C"
"1433-7851",0.368446441698885,"SCI","No","ANGEW CHEM INT EDIT"
"1461-023X",0.426593978534617,"SCI","No","ECOL LETT"
"1464-7931",0.471733151187621,"SCI","No","BIOL REV"
"1465-7392",0.459865205845557,"SCI","No","NAT CELL BIOL"
"1468-2702",0.356819408380929,"SOCSCI","No","J ECON GEOGR"
"1470-2045",0.362605933465723,"SCI","No","LANCET ONCOL"
"1471-003X",0.480830039650421,"SCI","Yes","NAT REV NEUROSCI"
"1471-0056",0.400795038535502,"SCI","No","NAT REV GENET"
"1471-0072",0.338235542921389,"SCI","No","NAT REV MOL CELL BIO"
"1471-4906",0.373112795027388,"SCI","No","TRENDS IMMUNOL"
"1471-4914",0.348376275787733,"SCI","No","TRENDS MOL MED"
"1473-3099",0.409971620815159,"SCI","No","LANCET INFECT DIS"
"1474-1733",0.361995807667086,"SCI","No","NAT REV IMMUNOL"
"1474-175X",0.381308486362884,"SCI","No","NAT REV CANCER"
"1474-1776",0.451290371801657,"SCI","No","NAT REV DRUG DISCOV"
"1474-4422",0.332572542338933,"SCI","No","LANCET NEUROL"
"1474-7596",0.47236744860706,"SCI","No","GENOME BIOL"
"1476-1122",0.387274472807841,"SCI","No","NAT MATER"
"1523-9829",0.427939990387635,"SCI","No","ANNU REV BIOMED ENG"
"1526-5161",0.251707797665963,"SOCSCI","No","AM J BIOETHICS"
"1527-8204",0.351179289692458,"SCI","No","ANNU REV GENOM HUM G"
"1528-3542",0.407866576746348,"SOCSCI","No","EMOTION"
"1529-2908",0.416220561459827,"SCI","No","NAT IMMUNOL"
"1530-6984",0.405521007037537,"SCI","No","NANO LETT"
"1531-7331",0.366306016119775,"SCI","No","ANNU REV MATER RES"
"1534-5807",0.441662529087735,"SCI","No","DEV CELL"
"1535-6108",0.418481946634308,"SCI","No","CANCER CELL"
"1537-260X",0.330969806519419,"SOCSCI","No","ACAD MANAG LEARN EDU"
"1537-4416",0.396540849016279,"SOCSCI","No","J CLIN CHILD ADOLESC"
"1540-9295",0.450783875311811,"SCI","No","FRONT ECOL ENVIRON"
"1543-5008",0.366307169385356,"SCI","No","ANNU REV PLANT BIOL"
"1543-592X",0.437044143990567,"SCI","No","ANNU REV ECOL EVOL S"
"1543-5938",0.410038448654866,"SOCSCI","No","ANNU REV ENV RESOUR"
"1545-7885",0.550908072288752,"SCI","No","PLOS BIOL"
"1545-9993",0.445893090185572,"SCI","No","NAT STRUCT MOL BIOL"
"1548-5943",0.353065084152041,"SOCSCI","No","ANNU REV CLIN PSYCHO"
"1548-7091",0.461634282034278,"SCI","No","NAT METHODS"
"1550-4131",0.457124087493776,"SCI","No","CELL METAB"
"1551-6709",0.412959304246072,"CogSci","No","COGN SCI"
"1552-4450",0.470269103003611,"SCI","No","NAT CHEM BIOL"
"1552-5260",0.389630206803464,"SCI","No","ALZHEIMERS DEMENT"
"1553-7404",0.428356100232055,"SCI","No","PLOS GENET"
"1554-8627",0.427420434237569,"SCI","No","AUTOPHAGY"
"1558-3724",0.357004673054083,"SCI","No","POLYM REV"
"1558-9080",0.395703301510979,"SOCSCI","No","ACAD MANAGE PERSPECT"
"1568-9972",0.332259363385808,"SCI","No","AUTOIMMUN REV"
"1612-2011",0.354104544422651,"SCI","No","LASER PHYS LETT"
"1613-6810",0.451468487272371,"SCI","No","SMALL"
"1616-301X",0.420087113318233,"SCI","No","ADV FUNCT MATER"
"1708-3087",0.467302259052626,"SOCSCI","No","ECOL SOC"
"1723-8617",0.434858267270611,"SOCSCI","No","WORLD PSYCHIATRY"
"1740-1526",0.40118788113052,"SCI","No","NAT REV MICROBIOL"
"1743-5390",0.483371350334871,"SCI","No","NANOTOXICOLOGY"
"1744-4292",0.471777628845111,"SCI","No","MOL SYST BIOL"
"1745-2473",0.31717165029732,"SCI","No","NAT PHYS"
"1745-6916",0.508393777430195,"SOCSCI","No","PERSPECT PSYCHOL SCI"
"1748-0132",0.438136228597166,"SCI","No","NANO TODAY"
"1748-3387",0.431984348694749,"SCI","No","NAT NANOTECHNOL"
"1749-4885",0.446612576890441,"SCI","No","NAT PHOTONICS"
"1749-5016",0.436956856682054,"SOCSCI","No","SOC COGN AFFECT NEUR"
"1750-9467",0.40525038930844,"SOCSCI","No","RES AUTISM SPECT DIS"
"1751-7362",0.459815056816837,"SCI","No","ISME J"
"1752-0894",0.425218122078637,"SCI","No","NAT GEOSCI"
"1754-2189",0.359783634068625,"SCI","No","NAT PROTOC"
"1754-5692",0.436527294776252,"SCI","No","ENERG ENVIRON SCI"
"1755-4330",0.453596339391619,"SCI","No","NAT CHEM"
"1756-1833",0.432293820794088,"SCI","No","BRIT MED J"
"1757-4676",0.505670688857618,"SCI","No","EMBO MOL MED"
"1759-4758",0.347574314759053,"SCI","No","NAT REV NEUROL"
"1759-4774",0.340782952699973,"SCI","No","NAT REV CLIN ONCOL"
"1759-4790",0.285727915040312,"SCI","No","NAT REV RHEUMATOL"
"1759-5002",0.295316049443006,"SCI","No","NAT REV CARDIOL"
"1759-5029",0.38140031580928,"SCI","No","NAT REV ENDOCRINOL"
"1759-5045",0.226921980374133,"SCI","No","NAT REV GASTRO HEPAT"
"1759-5061",0.325335056185873,"SCI","No","NAT REV NEPHROL"
"1863-2653",0.409641548588772,"SCI","No","BRAIN STRUCT FUNCT"
"1863-8880",0.344099750769223,"SCI","No","LASER PHOTONICS REV"
"1931-3128",0.430108649893726,"SCI","No","CELL HOST MICROBE"
"1934-5909",0.489432983708033,"SCI","No","CELL STEM CELL"
"1936-0851",0.46119187468459,"SCI","No","ACS NANO"
"1937-9145",0.446941600516589,"SCI","No","SCI SIGNAL"
"1939-3792",0.372960235941408,"SOCSCI","No","AUTISM RES"
"1943-0264",0.376677615609084,"SCI","No","CSH PERSPECT BIOL"
"1946-6234",0.472709295108583,"SCI","No","SCI TRANSL MED"
"2041-1723",0.451420512482886,"SCI","No","NAT COMMUN"
"8755-1209",0.390359145788004,"SCI","No","REV GEOPHYS"
"8756-5641",0.385820037267334,"SOCSCI","No","DEV NEUROPSYCHOL"
