i,name,size,group
0,"Holt, Lori L.",0.4844185951614004,other
1,"Stenning, K",0.39437488475348903,other
2,"Zwaan, Rolf A.",0.4007903980948575,other
3,"Yaxley, Richard H.",0.2873267311561183,other
4,"Cree, George S.",0.31334896076140095,other
5,"Magnuson, James S.",0.3453962991592915,other
6,"Kita, Sotaro",0.43667057284303884,other
7,"Hutchinson, John M. C.",0.6187180748259027,other
8,"Lapata, Mirella",0.6931471805599455,other
9,"Norris, Dennis",0.3087198186768871,other
10,"Wagenmakers, Eric-Jan",0.4056958346620581,other
11,"Knauff, Markus",0.6529000019100758,other
12,"Smith, Kenny",0.530759933243881,other
13,"Frisson, S",0.4283721850486615,other
14,"Holyoak, KJ",0.32352195231774167,other
15,"Mitterer, Holger",0.4672780209875246,other
16,"Alibali, Martha W.",0.553090120340183,other
17,"McQueen, James M.",0.2802126977417833,other
18,"Thompson, Leigh",0.5868244134801993,other
19,"Leydesdorff, Loet",0.6607644723925006,other
20,"Mueller, Jutta L.",0.38710855107681463,other
21,"Swoboda, Nik",0.3260742392134935,other
22,"Healey, Patrick G. T.",0.2832672499014537,other
23,"Wallraven, Christian",0.3113453535809597,other
24,"Bosse, T",0.3007051182293587,other
25,"Stout, Julie C.",0.5540954261769195,other
26,"Markman, AB",0.48375282455510527,other
27,"Zhao, Xiaowei",0.6708340514377835,other
28,"Bowers, Jeffrey S.",0.2221266305689124,other
29,"Olney, Andrew",0.543985531316802,other
30,"Gomez, Rebecca L.",0.39161992358774145,other
31,"Grodner, D",0.2318598216374026,other
32,"Knoeferle, Pia",0.14882728087622046,other
33,"Mayor, Julien",0.6181691612774376,other
34,"Brown, Gordon D. A.",0.31352789880043125,other
35,"Reynolds, Jeremy R.",0.4442519434688414,other
36,"Atran, Scott",0.564667310570237,other
37,"Gibson, E",0.2318598216374026,other
38,"Abbot-Smith, Kirsten",0.4408338022040816,other
39,"Gureckis, Todd M.",0.21544869318199128,other
40,"Plaut, David C.",0.3945536958839117,other
41,"Schwaninger, Adrian",0.3113453535809597,other
42,"McRae, Ken",0.27762684016317996,other
43,"Buelthoff, Heinrich H.",0.6529000019100758,other
44,"Fincham, Jon M.",0.4580783731941247,other
45,"Chater, Nick",0.24647390575511743,other
46,"Bahlmann, Joerg",0.36607480221156974,other
47,"Nathan, Mitchell J.",0.5497926180164203,other
48,"Rowland, Caroline F.",0.0876658913542544,other
49,"Richardson, Daniel C.",0.353961044610245,other
50,"ten Bosch, L",0.4870038259573761,other
51,"Pickering, MJ",0.35346165097919163,other
52,"Gopnik, Alison",0.2821656298549462,other
53,"Gobet, Fernand",0.501998337928821,other
54,"Van Orden, Guy C.",0.3254034949969179,other
55,"Miikkulainen, Risto",0.6931471805599454,other
56,"von Hofsten, Claes",0.33407654917907026,other
57,"Bentin, Shlomo",0.6931471805599454,other
58,"Aslin, Richard N.",0.33535892524226263,other
59,"van den Herik, HJ",0.5803238338761089,other
60,"Koedinger, Kenneth R.",0.5424733784661704,other
61,"Yu, C",0.4392386258999067,other
62,"Pfordresher, Peter Q.",0.3748900964125389,other
63,"Tlauka, M",0.6282460039938246,other
64,"Boroditsky, L",0.37932308854882757,other
65,"Cutler, Anne",0.21429127207321985,other
66,"Krawczyk, DC",0.46010953914281305,other
67,"Pecher, Diane",0.3177277666168726,other
68,"Busemeyer, Jerome R.",0.4132478891752515,other
69,"Verguts, Tom",0.19610912628613453,other
70,"Yoshida, Hanako",0.3810479266901804,other
71,"Schaller, Mark",0.439416392934848,other
72,"Forbus, Kenneth",0.6087811282261598,other
73,"Kushnir, Tamar",0.3481723300408537,other
74,"Martin, T",0.34031345354235487,other
75,"Crocker, Matthew W.",0.14882728087622046,other
76,"Noveck, Ira A.",0.39017339071461876,other
77,"Rose, Carolyn P.",0.3531651996030933,other
78,"Love, Bradley C.",0.21544869318199128,other
79,"Fias, Wim",0.19610912628613453,other
80,"Heiser, Julie",0.43405623072613775,other
81,"Smith, Linda B.",0.3808622296671308,other
82,"Umata, Ichiro",0.18056302304546842,other
83,"Braver, Todd S.",0.38672789856402623,other
84,"Zacks, Jeffrey M.",0.42392731184453186,other
85,"Lee, Michael D.",0.4047053081891942,other
86,"Faulkner, Jason",0.6022506141168853,other
87,"Murre, JMJ",0.6546932407033277,other
88,"Nisbett, RE",0.6584793235011894,other
89,"Lewandowsky, Stephan",0.40177949665599233,other
90,"Kaschak, Michael P.",0.368723646452262,other
91,"Van der Henst, Jean-Baptiste",0.32828852220572236,other
92,"Hegarty, Mary",0.4584680796974717,other
93,"Spelke, Elizabeth S.",0.3561661367965276,other
94,"Dale, Rick",0.317659979667526,other
95,"Gentner, Dedre",0.4995552920819302,other
96,"Gerken, LouAnn",0.39161992358774145,other
97,"Vermeulen, Nicolas",0.4650327973125481,other
98,"Smith, Andrew D. M.",0.5047416312108655,other
99,"Pollatsek, Alexander",0.1974169398769469,other
100,"Blythe, Richard A.",0.6671288785269296,other
101,"Plunkett, Kim",0.6181691612774376,other
102,"van Lambalgen, M",0.39437488475348903,other
103,"Shimojo, Shinsuke",0.23573706384831136,other
104,"Rayner, Keith",0.1974169398769469,other
105,"Spivey, Michael J.",0.281358914724807,other
106,"Schwartz, DL",0.34031345354235487,other
107,"Owen, William J.",0.5988378071273535,other
108,"Goldin-Meadow, Susan",0.43667057284303884,other
109,"Mitchell, Jeff",0.6931471805599455,other
110,"Bonnefon, Jean-Francois",0.6931471805599452,other
111,"Tillmann, Barbara",0.5378372504958885,other
112,"Blomert, Leo",0.4506549620768653,other
113,"MacWhinney, Brian",0.6835421617936346,other
114,"Hummel, JE",0.3573356361701425,other
115,"VanLehn, Kurt",0.31681211162478584,other
116,"Kello, Christopher T.",0.4426858127973836,other
117,"Clark, CR",0.6282460039938246,other
118,"Treur, J",0.18317441417751745,other
119,"Tenenbaum, Joshua B.",0.21814167204738485,other
120,"Carter, Cameron S.",0.5074308806555874,other
121,"Palmer, Caroline",0.3748900964125389,other
122,"Jordan, Pamela",0.381326237049349,other
123,"Griffiths, Thomas L.",0.3122484036168786,other
124,"Turvey, MT",0.25830176353476764,other
125,"Christiansen, Morten H.",0.17941991270980362,other
126,"Ballard, DH",0.4847437085708023,other
127,"Sloman, Steven",0.26597428020724134,other
128,"McClelland, James L.",0.43062863443389565,other
129,"Gonzalez-Vallejo, Claudia",0.4350186414849414,other
130,"Pitt, Mark A.",0.21879524675542267,other
131,"Sturt, P",0.48811620249632104,other
132,"Lieven, Elena",0.4408338022040816,other
133,"Nijhawan, Romi",0.23573706384831136,other
134,"Todd, Peter M.",0.6187180748259027,other
135,"Zeelenberg, Rene",0.29427715826949513,other
136,"Perruchet, Pierre",0.5378372504958885,other
137,"Cagan, Jonathan",0.2676120594824001,other
138,"Anderson, John R.",0.5444643963928508,other
139,"Politzer, Guy",0.3636961419066807,other
140,"Steyvers, M",0.33307156639400326,other
141,"Hare, Mary",0.24190471956495901,other
142,"Ramscar, M",0.37932308854882757,other
143,"Louwerse, Max M.",0.6025537139675772,other
144,"Graesser, Arthur C.",0.38029880962873513,other
145,"Loewenstein, Jeffrey",0.4671648374755624,other
146,"Saffran, Jenny R.",0.44031381341740866,other
147,"Masuda, T",0.6584793235011894,other
148,"Pine, Julian M.",0.37385815119178006,other
149,"Holden, John G.",0.358778160502272,other
150,"Kotovsky, K",0.2676120594824001,other
151,"Tversky, Barbara",0.43405623072613775,other
152,"Kozhevnikov, Maria",0.5341677788156938,other
153,"Friederici, Angela D.",0.409335566666938,other
154,"Schulz, Laura",0.2765776482402815,other
155,"Ravizza, Susan M.",0.5348464218057829,other
156,"Gredeback, Gustaf",0.3015135145206575,other
157,"Jonker, CM",0.18926881327552042,other
158,"Niedenthal, Paula M.",0.4650327973125481,other
159,"Colunga, Eliana",0.440576191266418,other
160,"Postma, EO",0.5709586703078194,other
161,"Shiffrin, Richard M.",0.42386225846481584,other
162,"Honbolygo, Ferenc",0.536927884312726,other
163,"Goldstone, Robert L.",0.6607644723925006,other
164,"Newport, Elissa L.",0.29866722267491697,other
165,"Kalish, Michael L.",0.3348234659303659,other
166,"Lombardo, V",0.48811620249632104,other
167,"Shockley, K",0.25830176353476764,other
168,"Hespos, Susan",0.3612722756105737,other
169,"Mirman, Daniel",0.3598849222440834,other
170,"Tanenhaus, Michael K.",0.14414441994170413,other
171,"Rahwan, Iyad",0.6931471805599452,other
172,"Davis, Colin J.",0.2221266305689124,other
173,"Qin, Yulin",0.41663670490669513,other
174,"Larkey, LB",0.48375282455510527,other
175,"Lu, Shulan",0.3819660944341946,other
176,"Lagnado, DA",0.26597428020724134,other
177,"Jackson, G. Tanner",0.35628605047247397,other
178,"McElree, B",0.30277230260769866,other
179,"Rieskamp, Joerg",0.4350186414849414,other
180,"Myung, Jay I.",0.21879524675542267,other
181,"Li, Ping",0.6612290326714729,other
182,"Barsalou, Lawrence W.",0.5160787181853849,other
183,"Pexman, Penny M.",0.5988378071273535,other
184,"Garrod, Simon",0.5508512159369492,other
185,"Norenzayan, Ara",0.4758472896987623,other
186,"Jones, Gary",0.5333153361661063,other
187,"Montello, Daniel R.",0.38276838057924967,other
